+ sudo dnf -y upgrade --refresh
CentOS Stream 9 - BaseOS                        7.7 kB/s | 6.4 kB     00:00    
CentOS Stream 9 - AppStream                      21 kB/s | 6.5 kB     00:00    
CentOS Stream 9 - CRB                            32 kB/s | 6.3 kB     00:00    
CentOS Stream 9 - Extras packages                17 kB/s | 5.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64   49 kB/s |  20 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64  3.0 MB/s |  19 MB     00:06    
Extra Packages for Enterprise Linux 9 openh264  1.9 kB/s | 993  B     00:00    
Extra Packages for Enterprise Linux 9 - Next -   82 kB/s |  20 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                     Arch    Version                        Repo        Size
====================================================================================================
Installing:
 kernel                                      x86_64  5.14.0-375.el9                 baseos     5.3 M
Upgrading:
 NetworkManager                              x86_64  1:1.45.4-1.el9                 baseos     2.3 M
 NetworkManager-adsl                         x86_64  1:1.45.4-1.el9                 baseos      37 k
 NetworkManager-bluetooth                    x86_64  1:1.45.4-1.el9                 baseos      64 k
 NetworkManager-config-server                noarch  1:1.45.4-1.el9                 baseos      23 k
 NetworkManager-libnm                        x86_64  1:1.45.4-1.el9                 baseos     1.8 M
 NetworkManager-team                         x86_64  1:1.45.4-1.el9                 baseos      42 k
 NetworkManager-tui                          x86_64  1:1.45.4-1.el9                 baseos     245 k
 NetworkManager-wifi                         x86_64  1:1.45.4-1.el9                 baseos      85 k
 NetworkManager-wwan                         x86_64  1:1.45.4-1.el9                 baseos      70 k
 aardvark-dns                                x86_64  2:1.8.0-1.el9                  appstream  1.0 M
 alsa-lib                                    x86_64  1.2.9-1.el9                    appstream  518 k
 alsa-ucm                                    noarch  1.2.9-1.el9                    appstream  244 k
 alsa-utils                                  x86_64  1.2.9-1.el9                    appstream  1.2 M
 alternatives                                x86_64  1.24-1.el9                     baseos      39 k
 annobin                                     x86_64  12.28-1.el9                    appstream  1.0 M
 appstream                                   x86_64  0.16.1-1.el9                   appstream  719 k
 appstream-data                              noarch  1:9-20230504.el9               appstream  4.5 M
 audit                                       x86_64  3.0.7-104.el9                  baseos     271 k
 audit-libs                                  x86_64  3.0.7-104.el9                  baseos     117 k
 authselect                                  x86_64  1.2.6-2.el9                    baseos     143 k
 authselect-libs                             x86_64  1.2.6-2.el9                    baseos     257 k
 avahi                                       x86_64  0.8-15.el9                     baseos     288 k
 avahi-glib                                  x86_64  0.8-15.el9                     appstream   14 k
 avahi-libs                                  x86_64  0.8-15.el9                     baseos      67 k
 bind-libs                                   x86_64  32:9.16.23-13.el9              appstream  1.2 M
 bind-license                                noarch  32:9.16.23-13.el9              appstream   13 k
 bind-utils                                  x86_64  32:9.16.23-13.el9              appstream  200 k
 binutils-gold                               x86_64  2.35.2-42.el9                  baseos     735 k
 bpftool                                     x86_64  7.2.0-375.el9                  baseos     6.0 M
 buildah                                     x86_64  1:1.31.3-1.el9                 appstream  8.6 M
 c-ares                                      x86_64  1.19.1-1.el9                   baseos     111 k
 ca-certificates                             noarch  2023.2.60_v7.0.306-90.1.el9    baseos     843 k
 centos-gpg-keys                             noarch  9.0-23.el9                     baseos      15 k
 centos-stream-release                       noarch  9.0-23.el9                     baseos      26 k
 centos-stream-repos                         noarch  9.0-23.el9                     baseos      12 k
 chrome-gnome-shell                          x86_64  42.1-1.el9                     appstream   59 k
 clevis                                      x86_64  18-112.el9                     appstream   57 k
 clevis-luks                                 x86_64  18-112.el9                     appstream   35 k
 cockpit                                     x86_64  301-1.el9                      baseos      42 k
 cockpit-bridge                              x86_64  301-1.el9                      baseos     453 k
 cockpit-packagekit                          noarch  301-1.el9                      appstream  916 k
 cockpit-podman                              noarch  78-1.el9                       appstream  742 k
 cockpit-storaged                            noarch  301-1.el9                      appstream  838 k
 cockpit-system                              noarch  301-1.el9                      baseos     5.0 M
 cockpit-ws                                  x86_64  301-1.el9                      baseos     911 k
 conmon                                      x86_64  2:2.1.8-1.el9                  appstream   52 k
 container-selinux                           noarch  3:2.224.0-1.el9                appstream   55 k
 containernetworking-plugins                 x86_64  1:1.3.0-4.el9                  appstream  9.3 M
 containers-common                           x86_64  2:1-55.el9                     appstream  138 k
 criu                                        x86_64  3.18-1.el9                     appstream  553 k
 criu-libs                                   x86_64  3.18-1.el9                     appstream   31 k
 crun                                        x86_64  1.9.2-1.el9                    appstream  207 k
 crypto-policies                             noarch  20230920-1.git8dcf74d.el9      baseos      53 k
 crypto-policies-scripts                     noarch  20230920-1.git8dcf74d.el9      baseos      80 k
 cryptsetup                                  x86_64  2.6.0-3.el9                    baseos     315 k
 cryptsetup-libs                             x86_64  2.6.0-3.el9                    baseos     473 k
 cups                                        x86_64  1:2.3.3op2-21.el9              appstream  1.5 M
 cups-client                                 x86_64  1:2.3.3op2-21.el9              appstream   71 k
 cups-filesystem                             noarch  1:2.3.3op2-21.el9              appstream   11 k
 cups-filters                                x86_64  1.28.7-13.el9                  appstream  786 k
 cups-filters-libs                           x86_64  1.28.7-13.el9                  appstream  133 k
 cups-ipptool                                x86_64  1:2.3.3op2-21.el9              appstream  3.9 M
 cups-libs                                   x86_64  1:2.3.3op2-21.el9              baseos     263 k
 curl                                        x86_64  7.76.1-28.el9                  baseos     294 k
 dbus                                        x86_64  1:1.12.20-8.el9                baseos     3.8 k
 dbus-common                                 noarch  1:1.12.20-8.el9                baseos      15 k
 dbus-daemon                                 x86_64  1:1.12.20-8.el9                appstream  201 k
 dbus-libs                                   x86_64  1:1.12.20-8.el9                baseos     152 k
 dbus-tools                                  x86_64  1:1.12.20-8.el9                baseos      52 k
 device-mapper                               x86_64  9:1.02.195-3.el9               baseos     140 k
 device-mapper-event                         x86_64  9:1.02.195-3.el9               baseos      33 k
 device-mapper-event-libs                    x86_64  9:1.02.195-3.el9               baseos      32 k
 device-mapper-libs                          x86_64  9:1.02.195-3.el9               baseos     178 k
 device-mapper-multipath                     x86_64  0.8.7-22.el9                   baseos     143 k
 device-mapper-multipath-libs                x86_64  0.8.7-22.el9                   baseos     268 k
 device-mapper-persistent-data               x86_64  1.0.6-1.el9                    baseos     1.0 M
 dnf                                         noarch  4.14.0-8.el9                   baseos     479 k
 dnf-data                                    noarch  4.14.0-8.el9                   baseos      40 k
 dnf-plugins-core                            noarch  4.3.0-11.el9                   baseos      38 k
